PurchaseID,VendorID,ProductID,PurchaseQuantity,PricePerKg,DateOfPurchase,PaidYesOrNo,TotalAmount
PU006,V001,P001,30,170.00,2025-03-12,Yes,5100.00
PU007,V001,P001,10,170.00,2025-01-27,Yes,1700.00
PU008,V002,P001,5,170.00,2025-01-08,Yes,850.00
PU009,V001,P001,10,170.00,2025-05-10,Yes,1700.00
PU010,V001,P001,30,170.00,2025-06-16,Yes,5100.00
PU011,V001,P002,20,150.00,2025-05-31,Yes,3000.00
PU012,V001,P002,10,150.00,2025-06-28,Yes,1500.00
PU013,V002,P002,15,150.00,2025-02-09,Yes,2250.00
PU014,V002,P001,5,170.00,2025-01-24,Yes,850.00
PU015,V001,P002,15,150.00,2025-03-30,Yes,2250.00
PU016,V001,P002,30,150.00,2025-04-28,Yes,4500.00
PU017,V002,P001,5,170.00,2025-05-22,Yes,850.00
PU018,V002,P002,25,150.00,2025-02-19,Yes,3750.00
PU019,V001,P001,30,170.00,2025-02-28,Yes,5100.00
PU020,V001,P002,10,150.00,2025-01-26,Yes,1500.00
PU021,V002,P002,20,150.00,2025-06-12,Yes,3000.00
PU022,V001,P002,15,150.00,2025-04-01,Yes,2250.00
PU023,V002,P001,30,170.00,2025-06-24,Yes,5100.00
PU024,V001,P001,25,170.00,2025-03-04,Yes,4250.00
PU025,V002,P001,20,170.00,2025-03-11,Yes,3400.00
PU026,V002,P001,5,170.00,2025-02-28,Yes,850.00
PU027,V002,P001,20,170.00,2025-03-10,Yes,3400.00
PU028,V001,P001,25,170.00,2025-03-22,Yes,4250.00
PU029,V002,P001,20,170.00,2025-06-14,Yes,3400.00
PU030,V001,P002,15,150.00,2025-02-05,Yes,2250.00
PU031,V002,P001,30,170.00,2025-05-30,Yes,5100.00
PU032,V002,P002,15,150.00,2025-02-26,Yes,2250.00
PU033,V002,P001,5,170.00,2025-01-13,Yes,850.00
PU034,V001,P001,30,170.00,2025-02-10,Yes,5100.00
PU035,V001,P002,20,150.00,2025-04-08,Yes,3000.00
PU036,V002,P002,25,150.00,2025-01-03,Yes,3750.00
PU037,V002,P001,30,170.00,2025-03-29,Yes,5100.00
PU038,V002,P001,20,170.00,2025-02-10,Yes,3400.00
PU039,V001,P002,30,150.00,2025-03-09,Yes,4500.00
PU040,V001,P001,30,170.00,2025-03-18,Yes,5100.00
PU041,V001,P001,15,170.00,2025-02-11,Yes,2550.00
PU042,V002,P001,20,170.00,2025-01-05,Yes,3400.00
PU043,V002,P001,15,170.00,2025-03-03,Yes,2550.00
PU044,V001,P001,25,170.00,2025-01-21,Yes,4250.00
PU045,V002,P001,5,170.00,2025-05-17,Yes,850.00
PU046,V001,P001,30,170.00,2025-05-02,Yes,5100.00
